

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690825
       2      10.58510526
       3      10.65175698
       4      10.71328075
       5      10.74825124
       6      10.80795929
       7      10.90357257
       8      10.97597446
       9      11.06763143
      10      11.11843826
      11      11.13916223
      12      11.15223467
      13      11.16747986
      14      11.24965786
      15      11.30179270
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.14365D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.14365D-05
 ROOT:  2 RESIDUAL TOT: 2.95272D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.95272D-05
 ROOT:  3 RESIDUAL TOT: 1.79782D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79782D-05
 ROOT:  4 RESIDUAL TOT: 2.10556D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.10556D-05
 ROOT:  5 RESIDUAL TOT: 3.69771D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69771D-05
 ROOT:  6 RESIDUAL TOT: 4.35297D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.35297D-05
 ROOT:  7 RESIDUAL TOT: 5.93851D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.93851D-05
 ROOT:  8 RESIDUAL TOT: 7.87573D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.87573D-05
 ROOT:  9 RESIDUAL TOT: 3.25159D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.25159D-05
 ROOT: 10 RESIDUAL TOT: 6.56518D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.56518D-05
 ROOT: 11 RESIDUAL TOT: 4.64359D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.64359D-05
 ROOT: 12 RESIDUAL TOT: 3.81956D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.81956D-05
 ROOT: 13 RESIDUAL TOT: 8.77826D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.77826D-05
 ROOT: 14 RESIDUAL TOT: 1.66200D-04
 ROOT: 15 RESIDUAL TOT: 3.12095D-02
     24       2         0.10     0.31E-01
 --- TIME USED IN THIS MICRO ITERATION       12.86

 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690824
       2      10.58510527
       3      10.65175699
       4      10.71328075
       5      10.74825124
       6      10.80795928
       7      10.90357258
       8      10.97597446
       9      11.06763143
      10      11.11843828
      11      11.13916230
      12      11.15223464
      13      11.16747986
      14      11.24965751
      15      11.30154122
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.14352D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.14352D-05
 ROOT:  2 RESIDUAL TOT: 2.95625D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.95625D-05
 ROOT:  3 RESIDUAL TOT: 1.79814D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79814D-05
 ROOT:  4 RESIDUAL TOT: 2.08092D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.08092D-05
 ROOT:  5 RESIDUAL TOT: 3.69973D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69973D-05
 ROOT:  6 RESIDUAL TOT: 4.34892D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.34892D-05
 ROOT:  7 RESIDUAL TOT: 5.92032D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.92032D-05
 ROOT:  8 RESIDUAL TOT: 7.87622D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.87622D-05
 ROOT:  9 RESIDUAL TOT: 3.25121D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.25121D-05
 ROOT: 10 RESIDUAL TOT: 6.46921D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.46921D-05
 ROOT: 11 RESIDUAL TOT: 4.50351D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.50351D-05
 ROOT: 12 RESIDUAL TOT: 3.69646D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.69646D-05
 ROOT: 13 RESIDUAL TOT: 8.92711D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.92711D-05
 ROOT: 14 RESIDUAL TOT: 1.11706D-04
 ROOT: 15 RESIDUAL TOT: 2.44083D-02
     25       2         0.10     0.24E-01
 --- TIME USED IN THIS MICRO ITERATION       12.76

 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690827
       2      10.58510528
       3      10.65175699
       4      10.71328077
       5      10.74825124
       6      10.80795931
       7      10.90357262
       8      10.97597446
       9      11.06763143
      10      11.11843827
      11      11.13916234
      12      11.15223461
      13      11.16747985
      14      11.24965834
      15      11.30134788
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.14212D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.14212D-05
 ROOT:  2 RESIDUAL TOT: 2.94716D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.94716D-05
 ROOT:  3 RESIDUAL TOT: 1.79575D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79575D-05
 ROOT:  4 RESIDUAL TOT: 2.07652D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.07652D-05
 ROOT:  5 RESIDUAL TOT: 3.69913D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69913D-05
 ROOT:  6 RESIDUAL TOT: 4.34570D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.34570D-05
 ROOT:  7 RESIDUAL TOT: 5.89553D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.89553D-05
 ROOT:  8 RESIDUAL TOT: 7.88622D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.88622D-05
 ROOT:  9 RESIDUAL TOT: 3.26806D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.26806D-05
 ROOT: 10 RESIDUAL TOT: 6.44861D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.44861D-05
 ROOT: 11 RESIDUAL TOT: 4.53645D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.53645D-05
 ROOT: 12 RESIDUAL TOT: 3.70737D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.70737D-05
 ROOT: 13 RESIDUAL TOT: 8.58304D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.58304D-05
 ROOT: 14 RESIDUAL TOT: 6.54134D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 6.54134D-05
 ROOT: 15 RESIDUAL TOT: 1.66026D-02
     26       2         0.10     0.17E-01
 --- TIME USED IN THIS MICRO ITERATION       12.91

 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690829
       2      10.58510528
       3      10.65175699
       4      10.71328077
       5      10.74825124
       6      10.80795931
       7      10.90357262
       8      10.97597446
       9      11.06763146
      10      11.11843827
      11      11.13916237
      12      11.15223460
      13      11.16747985
      14      11.24965834
      15      11.30120434
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.10264D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.10264D-05
 ROOT:  2 RESIDUAL TOT: 2.94716D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.94716D-05
 ROOT:  3 RESIDUAL TOT: 1.79516D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79516D-05
 ROOT:  4 RESIDUAL TOT: 2.07770D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.07770D-05
 ROOT:  5 RESIDUAL TOT: 3.69904D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69904D-05
 ROOT:  6 RESIDUAL TOT: 4.34569D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.34569D-05
 ROOT:  7 RESIDUAL TOT: 5.89613D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.89613D-05
 ROOT:  8 RESIDUAL TOT: 7.88582D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.88582D-05
 ROOT:  9 RESIDUAL TOT: 3.23305D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.23305D-05
 ROOT: 10 RESIDUAL TOT: 6.44853D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.44853D-05
 ROOT: 11 RESIDUAL TOT: 4.45935D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.45935D-05
 ROOT: 12 RESIDUAL TOT: 3.64999D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.64999D-05
 ROOT: 13 RESIDUAL TOT: 8.58314D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.58314D-05
 ROOT: 14 RESIDUAL TOT: 6.54135D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 6.54135D-05
 ROOT: 15 RESIDUAL TOT: 1.17967D-02
     27       1         0.05     0.12E-01
 --- TIME USED IN THIS MICRO ITERATION       10.40

 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690829
       2      10.58510528
       3      10.65175699
       4      10.71328076
       5      10.74825124
       6      10.80795931
       7      10.90357261
       8      10.97597446
       9      11.06763149
      10      11.11843827
      11      11.13916236
      12      11.15223460
      13      11.16747985
      14      11.24965834
      15      11.30109964
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.10243D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.10243D-05
 ROOT:  2 RESIDUAL TOT: 2.94715D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.94715D-05
 ROOT:  3 RESIDUAL TOT: 1.79536D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79536D-05
 ROOT:  4 RESIDUAL TOT: 2.06057D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.06057D-05
 ROOT:  5 RESIDUAL TOT: 3.69896D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69896D-05
 ROOT:  6 RESIDUAL TOT: 4.34569D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.34569D-05
 ROOT:  7 RESIDUAL TOT: 5.89826D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.89826D-05
 ROOT:  8 RESIDUAL TOT: 7.88581D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.88581D-05
 ROOT:  9 RESIDUAL TOT: 3.21383D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.21383D-05
 ROOT: 10 RESIDUAL TOT: 6.44847D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.44847D-05
 ROOT: 11 RESIDUAL TOT: 4.38870D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.38870D-05
 ROOT: 12 RESIDUAL TOT: 3.64196D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.64196D-05
 ROOT: 13 RESIDUAL TOT: 8.58274D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.58274D-05
 ROOT: 14 RESIDUAL TOT: 6.54134D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 6.54134D-05
 ROOT: 15 RESIDUAL TOT: 8.93573D-03
     28       1         0.05     0.89E-02
 --- TIME USED IN THIS MICRO ITERATION       10.35

 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690829
       2      10.58510528
       3      10.65175699
       4      10.71328076
       5      10.74825124
       6      10.80795931
       7      10.90357261
       8      10.97597446
       9      11.06763147
      10      11.11843827
      11      11.13916235
      12      11.15223460
      13      11.16747985
      14      11.24965834
      15      11.30102611
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.10272D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.10272D-05
 ROOT:  2 RESIDUAL TOT: 2.94715D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.94715D-05
 ROOT:  3 RESIDUAL TOT: 1.79363D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79363D-05
 ROOT:  4 RESIDUAL TOT: 2.05683D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.05683D-05
 ROOT:  5 RESIDUAL TOT: 3.69897D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69897D-05
 ROOT:  6 RESIDUAL TOT: 4.34566D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.34566D-05
 ROOT:  7 RESIDUAL TOT: 5.88389D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.88389D-05
 ROOT:  8 RESIDUAL TOT: 7.88577D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.88577D-05
 ROOT:  9 RESIDUAL TOT: 3.21367D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.21367D-05
 ROOT: 10 RESIDUAL TOT: 6.44825D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.44825D-05
 ROOT: 11 RESIDUAL TOT: 4.38244D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.38244D-05
 ROOT: 12 RESIDUAL TOT: 3.64157D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.64157D-05
 ROOT: 13 RESIDUAL TOT: 8.58216D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.58216D-05
 ROOT: 14 RESIDUAL TOT: 6.54133D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 6.54133D-05
 ROOT: 15 RESIDUAL TOT: 5.76250D-03
     29       1         0.05     0.58E-02
 --- TIME USED IN THIS MICRO ITERATION       10.30

 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690829
       2      10.58510528
       3      10.65175701
       4      10.71328076
       5      10.74825124
       6      10.80795931
       7      10.90357260
       8      10.97597446
       9      11.06763145
      10      11.11843827
      11      11.13916235
      12      11.15223461
      13      11.16747985
      14      11.24965834
      15      11.30098542
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.10229D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.10229D-05
 ROOT:  2 RESIDUAL TOT: 2.94705D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.94705D-05
 ROOT:  3 RESIDUAL TOT: 1.79293D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79293D-05
 ROOT:  4 RESIDUAL TOT: 2.06141D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.06141D-05
 ROOT:  5 RESIDUAL TOT: 3.69896D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69896D-05
 ROOT:  6 RESIDUAL TOT: 4.34564D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.34564D-05
 ROOT:  7 RESIDUAL TOT: 5.89867D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.89867D-05
 ROOT:  8 RESIDUAL TOT: 7.88576D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.88576D-05
 ROOT:  9 RESIDUAL TOT: 3.21847D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.21847D-05
 ROOT: 10 RESIDUAL TOT: 6.44833D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.44833D-05
 ROOT: 11 RESIDUAL TOT: 4.38133D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.38133D-05
 ROOT: 12 RESIDUAL TOT: 3.64414D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.64414D-05
 ROOT: 13 RESIDUAL TOT: 8.58216D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.58216D-05
 ROOT: 14 RESIDUAL TOT: 6.54142D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 6.54142D-05
 ROOT: 15 RESIDUAL TOT: 4.34266D-03
     30       1         0.05     0.43E-02
 --- TIME USED IN THIS MICRO ITERATION        9.97

 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690829
       2      10.58510528
       3      10.65175701
       4      10.71328076
       5      10.74825124
       6      10.80795931
       7      10.90357251
       8      10.97597446
       9      11.06763145
      10      11.11843827
      11      11.13916235
      12      11.15223461
      13      11.16747985
      14      11.24965834
      15      11.30096769
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.10343D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.10343D-05
 ROOT:  2 RESIDUAL TOT: 2.94702D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.94702D-05
 ROOT:  3 RESIDUAL TOT: 1.79149D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79149D-05
 ROOT:  4 RESIDUAL TOT: 2.02931D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.02931D-05
 ROOT:  5 RESIDUAL TOT: 3.69897D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69897D-05
 ROOT:  6 RESIDUAL TOT: 4.34564D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.34564D-05
 ROOT:  7 RESIDUAL TOT: 5.87341D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.87341D-05
 ROOT:  8 RESIDUAL TOT: 7.88568D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.88568D-05
 ROOT:  9 RESIDUAL TOT: 3.20473D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.20473D-05
 ROOT: 10 RESIDUAL TOT: 6.44821D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.44821D-05
 ROOT: 11 RESIDUAL TOT: 4.38061D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.38061D-05
 ROOT: 12 RESIDUAL TOT: 3.64617D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.64617D-05
 ROOT: 13 RESIDUAL TOT: 8.58218D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.58218D-05
 ROOT: 14 RESIDUAL TOT: 6.54136D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 6.54136D-05
 ROOT: 15 RESIDUAL TOT: 2.83079D-03
     31       1         0.05     0.28E-02
 --- TIME USED IN THIS MICRO ITERATION       10.12

 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690829
       2      10.58510528
       3      10.65175701
       4      10.71328076
       5      10.74825124
       6      10.80795931
       7      10.90357248
       8      10.97597446
       9      11.06763146
      10      11.11843827
      11      11.13916235
      12      11.15223463
      13      11.16747985
      14      11.24965834
      15      11.30096046
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.07979D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.07979D-05
 ROOT:  2 RESIDUAL TOT: 2.94699D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.94699D-05
 ROOT:  3 RESIDUAL TOT: 1.79149D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79149D-05
 ROOT:  4 RESIDUAL TOT: 2.02981D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.02981D-05
 ROOT:  5 RESIDUAL TOT: 3.69890D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69890D-05
 ROOT:  6 RESIDUAL TOT: 4.34559D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.34559D-05
 ROOT:  7 RESIDUAL TOT: 5.80716D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.80716D-05
 ROOT:  8 RESIDUAL TOT: 7.88577D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.88577D-05
 ROOT:  9 RESIDUAL TOT: 3.19543D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.19543D-05
 ROOT: 10 RESIDUAL TOT: 6.44819D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.44819D-05
 ROOT: 11 RESIDUAL TOT: 4.38042D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.38042D-05
 ROOT: 12 RESIDUAL TOT: 3.63476D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.63476D-05
 ROOT: 13 RESIDUAL TOT: 8.58246D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.58246D-05
 ROOT: 14 RESIDUAL TOT: 6.54154D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 6.54154D-05
 ROOT: 15 RESIDUAL TOT: 1.93552D-03
     32       1         0.05     0.19E-02
 --- TIME USED IN THIS MICRO ITERATION       10.56

 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690830
       2      10.58510528
       3      10.65175701
       4      10.71328077
       5      10.74825124
       6      10.80795931
       7      10.90357249
       8      10.97597446
       9      11.06763151
      10      11.11843827
      11      11.13916235
      12      11.15223462
      13      11.16747985
      14      11.24965834
      15      11.30096027
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.05491D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.05491D-05
 ROOT:  2 RESIDUAL TOT: 2.94689D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.94689D-05
 ROOT:  3 RESIDUAL TOT: 1.79150D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79150D-05
 ROOT:  4 RESIDUAL TOT: 2.02912D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.02912D-05
 ROOT:  5 RESIDUAL TOT: 3.69890D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69890D-05
 ROOT:  6 RESIDUAL TOT: 4.34556D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.34556D-05
 ROOT:  7 RESIDUAL TOT: 5.78990D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.78990D-05
 ROOT:  8 RESIDUAL TOT: 7.88574D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.88574D-05
 ROOT:  9 RESIDUAL TOT: 3.23023D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.23023D-05
 ROOT: 10 RESIDUAL TOT: 6.44838D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.44838D-05
 ROOT: 11 RESIDUAL TOT: 4.38308D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.38308D-05
 ROOT: 12 RESIDUAL TOT: 3.61605D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.61605D-05
 ROOT: 13 RESIDUAL TOT: 8.58200D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.58200D-05
 ROOT: 14 RESIDUAL TOT: 6.54177D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 6.54177D-05
 ROOT: 15 RESIDUAL TOT: 1.47840D-03
     33       1         0.05     0.15E-02
 --- TIME USED IN THIS MICRO ITERATION       10.32

 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690830
       2      10.58510528
       3      10.65175701
       4      10.71328077
       5      10.74825124
       6      10.80795931
       7      10.90357250
       8      10.97597446
       9      11.06763157
      10      11.11843827
      11      11.13916234
      12      11.15223462
      13      11.16747985
      14      11.24965834
      15      11.30096274
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.05386D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.05386D-05
 ROOT:  2 RESIDUAL TOT: 2.94691D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.94691D-05
 ROOT:  3 RESIDUAL TOT: 1.78977D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.78977D-05
