

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ROOT: 15 RESIDUAL TOT: 3.36642D-03
 ROOT: 16 RESIDUAL TOT: 1.33986D-03
 ROOT: 17 RESIDUAL TOT: 8.32855D-03
 ROOT: 18 RESIDUAL TOT: 3.80909D-03
 ROOT: 19 RESIDUAL TOT: 6.10938D-03
 ROOT: 20 RESIDUAL TOT: 7.02487D-03
 ROOT: 21 RESIDUAL TOT: 1.22753D-02
 ROOT: 22 RESIDUAL TOT: 1.31436D-02
     10      22        24.67     0.13E-01
 --- TIME USED IN THIS MICRO ITERATION     1585.32

 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57635770
       2      10.59859957
       3      10.62180780
       4      10.63407086
       5      10.65731548
       6      10.66578224
       7      10.67143226
       8      10.68509367
       9      10.68799682
      10      10.69381455
      11      10.70260252
      12      10.70698886
      13      10.71819712
      14      10.72550169
      15      10.75244100
      16      10.75829276
      17      10.76510345
      18      10.76844025
      19      10.77892224
      20      10.77942179
      21      10.79137099
      22      10.79579263
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 8.61119D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 8.61119D-05
 ROOT:  2 RESIDUAL TOT: 2.35311D-04
 ROOT:  3 RESIDUAL TOT: 1.25822D-04
 ROOT:  4 RESIDUAL TOT: 3.62254D-04
 ROOT:  5 RESIDUAL TOT: 3.37348D-04
 ROOT:  6 RESIDUAL TOT: 9.44358D-04
 ROOT:  7 RESIDUAL TOT: 4.33396D-04
 ROOT:  8 RESIDUAL TOT: 3.55712D-04
 ROOT:  9 RESIDUAL TOT: 4.28767D-04
 ROOT: 10 RESIDUAL TOT: 1.93315D-03
 ROOT: 11 RESIDUAL TOT: 7.08349D-04
 ROOT: 12 RESIDUAL TOT: 5.13184D-04
 ROOT: 13 RESIDUAL TOT: 8.18185D-04
 ROOT: 14 RESIDUAL TOT: 1.34955D-03
 ROOT: 15 RESIDUAL TOT: 1.30813D-03
 ROOT: 16 RESIDUAL TOT: 6.02017D-04
 ROOT: 17 RESIDUAL TOT: 3.22004D-03
 ROOT: 18 RESIDUAL TOT: 1.60518D-03
 ROOT: 19 RESIDUAL TOT: 2.42855D-03
 ROOT: 20 RESIDUAL TOT: 3.82693D-03
 ROOT: 21 RESIDUAL TOT: 5.09264D-03
 ROOT: 22 RESIDUAL TOT: 8.25951D-03
     11      22        24.87     0.83E-02
 --- TIME USED IN THIS MICRO ITERATION     1606.41

 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57635719
       2      10.59859360
       3      10.62180575
       4      10.63406326
       5      10.65730734
       6      10.66577316
       7      10.67142539
       8      10.68508704
       9      10.68799225
      10      10.69379096
      11      10.70259335
      12      10.70697948
      13      10.71817238
      14      10.72549074
      15      10.75242208
      16      10.75827497
      17      10.76508818
      18      10.76840357
      19      10.77889136
      20      10.77942135
      21      10.79146008
      22      10.79586116
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.39566D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 3.39566D-05
 ROOT:  2 RESIDUAL TOT: 9.26406D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 9.26406D-05
 ROOT:  3 RESIDUAL TOT: 4.91788D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 4.91788D-05
 ROOT:  4 RESIDUAL TOT: 1.37418D-04
 ROOT:  5 RESIDUAL TOT: 1.26190D-04
 ROOT:  6 RESIDUAL TOT: 3.70303D-04
 ROOT:  7 RESIDUAL TOT: 1.80083D-04
 ROOT:  8 RESIDUAL TOT: 1.31957D-04
 ROOT:  9 RESIDUAL TOT: 1.82148D-04
 ROOT: 10 RESIDUAL TOT: 6.79878D-04
 ROOT: 11 RESIDUAL TOT: 3.39207D-04
 ROOT: 12 RESIDUAL TOT: 2.11070D-04
 ROOT: 13 RESIDUAL TOT: 3.14594D-04
 ROOT: 14 RESIDUAL TOT: 5.44353D-04
 ROOT: 15 RESIDUAL TOT: 6.55014D-04
 ROOT: 16 RESIDUAL TOT: 2.61050D-04
 ROOT: 17 RESIDUAL TOT: 1.44450D-03
 ROOT: 18 RESIDUAL TOT: 6.58512D-04
 ROOT: 19 RESIDUAL TOT: 9.66530D-04
 ROOT: 20 RESIDUAL TOT: 1.59441D-03
 ROOT: 21 RESIDUAL TOT: 2.21284D-03
 ROOT: 22 RESIDUAL TOT: 3.63155D-03
     12      21        23.63     0.36E-02
 --- TIME USED IN THIS MICRO ITERATION     1538.01

 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57635686
       2      10.59859257
       3      10.62180554
       4      10.63406197
       5      10.65730816
       6      10.66577399
       7      10.67142599
       8      10.68508749
       9      10.68799290
      10      10.69379698
      11      10.70259485
      12      10.70697956
      13      10.71817235
      14      10.72549549
      15      10.75242785
      16      10.75827731
      17      10.76510510
      18      10.76840680
      19      10.77890096
      20      10.77943820
      21      10.79145612
      22      10.79584818
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.40308D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 1.40308D-05
 ROOT:  2 RESIDUAL TOT: 2.98129D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.98129D-05
 ROOT:  3 RESIDUAL TOT: 1.77099D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.77099D-05
 ROOT:  4 RESIDUAL TOT: 4.42900D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 4.42900D-05
 ROOT:  5 RESIDUAL TOT: 4.51130D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 4.51130D-05
 ROOT:  6 RESIDUAL TOT: 1.61070D-04
 ROOT:  7 RESIDUAL TOT: 5.93114D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.93114D-05
 ROOT:  8 RESIDUAL TOT: 4.54586D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 4.54586D-05
 ROOT:  9 RESIDUAL TOT: 6.17250D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 6.17250D-05
 ROOT: 10 RESIDUAL TOT: 2.89215D-04
 ROOT: 11 RESIDUAL TOT: 1.61818D-04
 ROOT: 12 RESIDUAL TOT: 7.46621D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 7.46621D-05
 ROOT: 13 RESIDUAL TOT: 1.04806D-04
 ROOT: 14 RESIDUAL TOT: 2.50250D-04
 ROOT: 15 RESIDUAL TOT: 3.20063D-04
 ROOT: 16 RESIDUAL TOT: 1.17725D-04
 ROOT: 17 RESIDUAL TOT: 6.89143D-04
 ROOT: 18 RESIDUAL TOT: 2.37044D-04
 ROOT: 19 RESIDUAL TOT: 4.33201D-04
 ROOT: 20 RESIDUAL TOT: 5.98162D-04
 ROOT: 21 RESIDUAL TOT: 1.10246D-03
 ROOT: 22 RESIDUAL TOT: 1.51915D-03
     13      19        21.42     0.15E-02
 --- TIME USED IN THIS MICRO ITERATION     1405.57

 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57635688
       2      10.59859280
       3      10.62180552
       4      10.63406237
       5      10.65730871
       6      10.66577359
       7      10.67142613
       8      10.68508772
       9      10.68799304
      10      10.69379941
      11      10.70259551
      12      10.70697972
      13      10.71817401
      14      10.72549779
      15      10.75242828
      16      10.75827789
      17      10.76509921
      18      10.76840818
      19      10.77890252
      20      10.77944110
      21      10.79143659
      22      10.79583388
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.14312D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 1.14312D-05
 ROOT:  2 RESIDUAL TOT: 1.82811D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 1.82811D-05
 ROOT:  3 RESIDUAL TOT: 1.32357D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.32357D-05
 ROOT:  4 RESIDUAL TOT: 2.02714D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.02714D-05
 ROOT:  5 RESIDUAL TOT: 1.87537D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 1.87537D-05
 ROOT:  6 RESIDUAL TOT: 7.22278D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 7.22278D-05
 ROOT:  7 RESIDUAL TOT: 3.09648D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 3.09648D-05
 ROOT:  8 RESIDUAL TOT: 2.54952D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 2.54952D-05
 ROOT:  9 RESIDUAL TOT: 3.63155D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.63155D-05
 ROOT: 10 RESIDUAL TOT: 1.31514D-04
 ROOT: 11 RESIDUAL TOT: 7.79453D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 7.79453D-05
 ROOT: 12 RESIDUAL TOT: 5.32598D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 5.32598D-05
 ROOT: 13 RESIDUAL TOT: 4.36986D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 4.36986D-05
 ROOT: 14 RESIDUAL TOT: 1.20328D-04
 ROOT: 15 RESIDUAL TOT: 1.75307D-04
 ROOT: 16 RESIDUAL TOT: 5.14682D-05
 ROOT: 16 HAS CONVERGED. RESIDUAL TOT: 5.14682D-05
 ROOT: 17 RESIDUAL TOT: 3.74809D-04
 ROOT: 18 RESIDUAL TOT: 1.01842D-04
 ROOT: 19 RESIDUAL TOT: 2.27640D-04
 ROOT: 20 RESIDUAL TOT: 2.52217D-04
 ROOT: 21 RESIDUAL TOT: 6.15387D-04
 ROOT: 22 RESIDUAL TOT: 6.68025D-04
     14      13        14.64     0.67E-03
 --- TIME USED IN THIS MICRO ITERATION      992.62

 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57635688
       2      10.59859281
       3      10.62180549
       4      10.63406237
       5      10.65730849
       6      10.66577283
       7      10.67142611
       8      10.68508766
       9      10.68799301
      10      10.69379808
      11      10.70259505
      12      10.70697981
      13      10.71817386
      14      10.72549606
      15      10.75242658
      16      10.75827780
      17      10.76509862
      18      10.76840756
      19      10.77890067
      20      10.77944037
      21      10.79144507
      22      10.79583380
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.12523D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 1.12523D-05
 ROOT:  2 RESIDUAL TOT: 1.78414D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 1.78414D-05
 ROOT:  3 RESIDUAL TOT: 1.28798D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.28798D-05
 ROOT:  4 RESIDUAL TOT: 1.63955D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 1.63955D-05
 ROOT:  5 RESIDUAL TOT: 1.16368D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 1.16368D-05
 ROOT:  6 RESIDUAL TOT: 2.95329D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 2.95329D-05
 ROOT:  7 RESIDUAL TOT: 3.01331D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 3.01331D-05
 ROOT:  8 RESIDUAL TOT: 2.09284D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 2.09284D-05
 ROOT:  9 RESIDUAL TOT: 3.48132D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.48132D-05
 ROOT: 10 RESIDUAL TOT: 5.13810D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 5.13810D-05
 ROOT: 11 RESIDUAL TOT: 3.51391D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 3.51391D-05
 ROOT: 12 RESIDUAL TOT: 5.08732D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 5.08732D-05
 ROOT: 13 RESIDUAL TOT: 2.88654D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 2.88654D-05
 ROOT: 14 RESIDUAL TOT: 4.77254D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 4.77254D-05
 ROOT: 15 RESIDUAL TOT: 8.35255D-05
 ROOT: 15 HAS CONVERGED. RESIDUAL TOT: 8.35255D-05
 ROOT: 16 RESIDUAL TOT: 4.54172D-05
 ROOT: 16 HAS CONVERGED. RESIDUAL TOT: 4.54172D-05
 ROOT: 17 RESIDUAL TOT: 1.72755D-04
 ROOT: 18 RESIDUAL TOT: 3.51049D-05
 ROOT: 18 HAS CONVERGED. RESIDUAL TOT: 3.51049D-05
 ROOT: 19 RESIDUAL TOT: 9.39494D-05
 ROOT: 19 HAS CONVERGED. RESIDUAL TOT: 9.39494D-05
 ROOT: 20 RESIDUAL TOT: 8.91130D-05
 ROOT: 20 HAS CONVERGED. RESIDUAL TOT: 8.91130D-05
 ROOT: 21 RESIDUAL TOT: 2.85892D-04
 ROOT: 22 RESIDUAL TOT: 2.51197D-04
     15       9        10.19     0.29E-03
 --- TIME USED IN THIS MICRO ITERATION      718.53

 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57635688
       2      10.59859281
       3      10.62180549
       4      10.63406236
       5      10.65730848
       6      10.66577280
       7      10.67142611
       8      10.68508767
       9      10.68799301
      10      10.69379824
      11      10.70259505
      12      10.70697980
      13      10.71817384
      14      10.72549609
      15      10.75242682
      16      10.75827780
      17      10.76510007
      18      10.76840754
      19      10.77890066
      20      10.77944065
      21      10.79144674
      22      10.79583389
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.12471D-05
