

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 2 1 2 1 |  12  12   2   3 |      780      160 |       303970 |   -0.066500  |
 | 2 1 2 1 |  14  12   2   3 |      782      160 |       305531 |    0.045152  |
 | 2 1 2 1 |  15  12   2   3 |      783      160 |       306313 |    0.068250  |
 | 2 1 2 1 |  24  12   2   3 |      792      160 |       313396 |   -0.027175  |
 | 2 1 2 1 |  25  12   2   3 |      793      160 |       314188 |    0.038130  |
 | 2 1 2 1 |  12  16   2   3 |      780      164 |       303974 |   -0.021027  |
 | 2 1 2 1 |  15  16   2   3 |      783      164 |       306317 |    0.021752  |
 | 2 1 2 1 |  12  17   2   3 |      780      165 |       303975 |    0.019423  |
 | 2 1 2 1 |  15  17   2   3 |      783      165 |       306318 |   -0.020543  |
 | 2 1 2 1 |  10  18   2   3 |      778      166 |       302419 |    0.025928  |
 | 2 1 2 1 |  12  18   2   3 |      780      166 |       303976 |   -0.032610  |
 | 2 1 2 1 |  14  18   2   3 |      782      166 |       305537 |    0.022023  |
 | 2 1 2 1 |  15  18   2   3 |      783      166 |       306319 |    0.033470  |
 | 2 1 2 1 |  25  18   2   3 |      793      166 |       314194 |    0.018733  |
 | 2 1 2 1 |  10  19   2   3 |      778      167 |       302420 |    0.022186  |
 | 2 1 2 1 |  12  19   2   3 |      780      167 |       303977 |   -0.027718  |
 | 2 1 2 1 |  14  19   2   3 |      782      167 |       305538 |    0.018300  |
 | 2 1 2 1 |  15  19   2   3 |      783      167 |       306320 |    0.028258  |
 | 2 1 2 1 |  15  21   2   3 |      783      169 |       306322 |   -0.018300  |
 | 2 1 2 1 |  10  23   2   3 |      778      171 |       302424 |    0.019283  |
 | 2 1 2 1 |  12  23   2   3 |      780      171 |       303981 |   -0.025714  |
 | 2 1 2 1 |  14  23   2   3 |      782      171 |       305542 |    0.018535  |
 | 2 1 2 1 |  15  23   2   3 |      783      171 |       306324 |    0.027809  |
 | 2 1 2 1 |  12  24   2   3 |      780      172 |       303982 |    0.018611  |
 | 2 1 2 1 |  15  24   2   3 |      783      172 |       306325 |   -0.018935  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7489

          Printed all single excitations greater than 0.232818

          Printed all double excitations greater than 0.018216


 Analysis of the Coupled Cluster Excitation Vector Number : 22
 -------------------------------------------------------------

          Excitation Energy :                           291.5599 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              85.9818 %

          Double Excitation Contribution :              14.0182 %

          ||T1||/||T2||                  :               2.4766

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       2     |       78          |              |   -0.244490  |
 | 1   1   |   8       2     |       82          |              |    0.330962  |
 | 1   1   |  10       2     |       84          |              |    0.315602  |
 | 1   1   |  14       2     |       88          |              |   -0.456288  |
 | 1   1   |  20       2     |       94          |              |   -0.400030  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  39   8   7   2 |      483       82 |       116485 |   -0.021810  |
 | 1 1 1 1 |  39  10   7   2 |      483       84 |       116487 |   -0.020331  |
 | 1 1 1 1 |  44  14   5   2 |      340       88 |        57718 |    0.024283  |
 | 1 1 1 1 |  30  14   6   2 |      400       88 |        79888 |    0.024739  |
 | 1 1 1 1 |  31  14   6   2 |      401       88 |        80288 |    0.018854  |
 | 1 1 1 1 |  43  14   6   2 |      413       88 |        85166 |   -0.024897  |
 | 1 1 1 1 |  28  14   7   2 |      472       88 |       111244 |   -0.019806  |
 | 1 1 1 1 |  39  14   7   2 |      483       88 |       116491 |    0.029916  |
 | 1 1 1 1 |  41  14   7   2 |      485       88 |       117458 |    0.021199  |
 | 1 1 1 1 |  38  14   8   2 |      556       88 |       154378 |   -0.020943  |
 | 1 1 1 1 |  44  14   8   2 |      562       88 |       157729 |    0.019311  |
 | 1 1 1 1 |  39  14  10   2 |      705       88 |       248248 |    0.018769  |
 | 1 1 1 1 |  41  14  10   2 |      707       88 |       249659 |    0.023515  |
 | 1 1 1 1 |  44  20   5   2 |      340       94 |        57724 |    0.021407  |
 | 1 1 1 1 |  30  20   6   2 |      400       94 |        79894 |    0.020976  |
 | 1 1 1 1 |  43  20   6   2 |      413       94 |        85172 |   -0.021677  |
 | 1 1 1 1 |  39  20   7   2 |      483       94 |       116497 |    0.025919  |
 | 1 1 1 1 |  41  20  10   2 |      707       94 |       249665 |    0.020394  |
 | 2 1 2 1 |  10   1   2   2 |      778       75 |       302328 |   -0.020413  |
 | 2 1 2 1 |  10   2   2   2 |      778       76 |       302329 |    0.018936  |
 | 2 1 2 1 |  10   4   2   2 |      778       78 |       302331 |    0.033164  |
 | 2 1 2 1 |  12   4   2   2 |      780       78 |       303888 |   -0.027595  |
 | 2 1 2 1 |  14   4   2   2 |      782       78 |       305449 |   -0.029440  |
 | 2 1 2 1 |  15   4   2   2 |      783       78 |       306231 |    0.020783  |
 | 2 1 2 1 |  24   4   2   2 |      792       78 |       313314 |    0.018917  |
 | 2 1 2 1 |  10   8   2   2 |      778       82 |       302335 |   -0.041442  |
 | 2 1 2 1 |  11   8   2   2 |      779       82 |       303113 |    0.020051  |
 | 2 1 2 1 |  12   8   2   2 |      780       82 |       303892 |    0.034835  |
 | 2 1 2 1 |  14   8   2   2 |      782       82 |       305453 |    0.038492  |
 | 2 1 2 1 |  15   8   2   2 |      783       82 |       306235 |   -0.026959  |
 | 2 1 2 1 |  24   8   2   2 |      792       82 |       313318 |   -0.024849  |
 | 2 1 2 1 |  10   9   2   2 |      778       83 |       302336 |    0.019875  |
 | 2 1 2 1 |  10  10   2   2 |      778       84 |       302337 |   -0.043925  |
 | 2 1 2 1 |  11  10   2   2 |      779       84 |       303115 |    0.019872  |
 | 2 1 2 1 |  12  10   2   2 |      780       84 |       303894 |    0.036490  |
 | 2 1 2 1 |  14  10   2   2 |      782       84 |       305455 |    0.038360  |
 | 2 1 2 1 |  15  10   2   2 |      783       84 |       306237 |   -0.027208  |
 | 2 1 2 1 |  24  10   2   2 |      792       84 |       313320 |   -0.024648  |
 | 2 1 2 1 |  10  14   2   2 |      778       88 |       302341 |    0.057480  |
 | 2 1 2 1 |  11  14   2   2 |      779       88 |       303119 |   -0.027454  |
 | 2 1 2 1 |  12  14   2   2 |      780       88 |       303898 |   -0.048321  |
 | 2 1 2 1 |  14  14   2   2 |      782       88 |       305459 |   -0.052844  |
 | 2 1 2 1 |  15  14   2   2 |      783       88 |       306241 |    0.037206  |
 | 2 1 2 1 |  24  14   2   2 |      792       88 |       313324 |    0.034211  |
 | 2 1 2 1 |  10  19   2   2 |      778       93 |       302346 |    0.024736  |
 | 2 1 2 1 |  12  19   2   2 |      780       93 |       303903 |   -0.020345  |
 | 2 1 2 1 |  10  20   2   2 |      778       94 |       302347 |    0.050539  |
 | 2 1 2 1 |  11  20   2   2 |      779       94 |       303125 |   -0.023246  |
 | 2 1 2 1 |  12  20   2   2 |      780       94 |       303904 |   -0.042911  |
 | 2 1 2 1 |  14  20   2   2 |      782       94 |       305465 |   -0.045240  |
 | 2 1 2 1 |  15  20   2   2 |      783       94 |       306247 |    0.032902  |
 | 2 1 2 1 |  24  20   2   2 |      792       94 |       313330 |    0.029659  |
 | 2 1 2 1 |  10  29   2   2 |      778      103 |       302356 |   -0.026252  |
 | 2 1 2 1 |  12  29   2   2 |      780      103 |       303913 |    0.023303  |
 | 2 1 2 1 |  14  29   2   2 |      782      103 |       305474 |    0.019814  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8287

          Printed all single excitations greater than 0.231816

          Printed all double excitations greater than 0.018720

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:    818820
 No Excitation Energies calculated in this symmetry class


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     2
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:    341116
 Converging for 15 roots.
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: LCOR in GS =  T
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    11.2463266110419     
   11.4131181425599     
 Vector nr. 23 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 24 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 25 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 26 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 27 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 28 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 29 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 30 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 31 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 32 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 33 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 34 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 35 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 36 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 37 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a CCSD      RE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50677972
       2      10.58505907
       3      10.63341379
       4      10.67033804
       5      10.67315698
       6      10.67903841
       7      10.69392088
       8      10.69544162
       9      10.69793056
      10      10.71687448
      11      10.71870087
      12      10.72893135
      13      10.73799628
      14      10.76323365
      15      10.76510836
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.41675D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 2.41675D-05
 ROOT:  2 RESIDUAL TOT: 3.36055D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.36055D-05
 ROOT:  3 RESIDUAL TOT: 1.81763D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.81763D-05
 ROOT:  4 RESIDUAL TOT: 4.14183D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 4.14183D-05
 ROOT:  5 RESIDUAL TOT: 2.33306D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 2.33306D-05
 ROOT:  6 RESIDUAL TOT: 1.99668D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 1.99668D-05
 ROOT:  7 RESIDUAL TOT: 4.97266D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 4.97266D-05
 ROOT:  8 RESIDUAL TOT: 2.09241D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 2.09241D-05
 ROOT:  9 RESIDUAL TOT: 1.86683D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 1.86683D-05
 ROOT: 10 RESIDUAL TOT: 8.25617D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 8.25617D-05
 ROOT: 11 RESIDUAL TOT: 8.61453D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 8.61453D-05
 ROOT: 12 RESIDUAL TOT: 4.44754D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 4.44754D-05
 ROOT: 13 RESIDUAL TOT: 8.18143D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.18143D-05
 ROOT: 14 RESIDUAL TOT: 8.36150D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 8.36150D-05
 ROOT: 15 RESIDUAL TOT: 3.44948D-05
 ROOT: 15 HAS CONVERGED. RESIDUAL TOT: 3.44948D-05
      1      15         0.50     0.86E-04
 --- TIME USED IN THIS MICRO ITERATION       30.60

    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.50
         CCRED               0.00
         CCNEX               0.01
         ---------------------------
         Total time          0.51


  Total CPU  time used in CCEQ_SOLV:  30.60 seconds
  Total wall time used in CCEQ_SOLV:  33.20 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  10.5067797230
    2  10.5850590717
    3  10.6334137940
    4  10.6703380440
    5  10.6731569760
    6  10.6790384051
    7  10.6939208770
    8  10.6954416216
    9  10.6979305622
   10  10.7168744784
   11  10.7187008705
   12  10.7289313474
   13  10.7379962776
   14  10.7632336518
   15  10.7651083578


 SYMMETRY CLASS NR.    2
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           10.5067797230      285.9040198509
         2           10.5850590717      288.0341092856
         3           10.6334137940      289.3499082119
         4           10.6703380440      290.3546681653
         5           10.6731569760      290.4313752068
         6           10.6790384051      290.5914170332
         7           10.6939208770      290.9963896950
         8           10.6954416216      291.0377712610
         9           10.6979305622      291.1054987809
        10           10.7168744784      291.6209889620
        11           10.7187008705      291.6706876188
        12           10.7289313474      291.9490730555
        13           10.7379962776      292.1957423561
        14           10.7632336518      292.8824862394
        15           10.7651083578      292.9334995852


 Total excited state energies for states of symmetry/spin    2    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    2    1          -166.941113851703079
@@    2    2          -166.862834502946669
@@    2    3          -166.814479780668705
@@    2    4          -166.777555530668138
@@    2    5          -166.774736598676213
@@    2    6          -166.768855169599107
@@    2    7          -166.753972697663585
@@    2    8          -166.752451953050155
@@    2    9          -166.749963012414355
@@    2   10          -166.731019096251828
@@    2   11          -166.729192704165740
@@    2   12          -166.718962227298931
@@    2   13          -166.709897297021769
@@    2   14          -166.684659922912317
@@    2   15          -166.682785216892427
